R_DEF: Internal format may change without notice
local
<<<<<<< HEAD
color ashen
color black
color colorA
color colorB
color darkAshen
color dark_blue
color dark_red
color darktwo_blue
color french_grey
color gray
color gray_french
color pale_black
color pale_blue
color pale_red
color purple_200
color purple_500
color purple_700
color red
color sky_blue
color teal_200
color teal_700
color white
dimen dp_0
dimen dp_1
dimen dp_10
dimen dp_100
dimen dp_11
dimen dp_110
dimen dp_120
dimen dp_130
dimen dp_14
dimen dp_140
dimen dp_15
dimen dp_150
dimen dp_17
dimen dp_2
dimen dp_20
dimen dp_25
dimen dp_30
dimen dp_300
dimen dp_33
dimen dp_35
dimen dp_380
dimen dp_4
dimen dp_40
dimen dp_45
dimen dp_5
dimen dp_50
dimen dp_52
dimen dp_60
dimen dp_61
dimen dp_70
dimen dp_80
dimen dp_85
dimen dp_90
dimen dp_95
dimen text_dp_16
drawable back
drawable bg1
drawable btn_01
drawable button_false
drawable edit_background
drawable edit_background_while
drawable icon_share_qq
drawable icon_weibo
drawable icon_weixin
drawable left
drawable my_user_default
drawable new_login_background
drawable new_password_drawable_invisible
drawable new_password_drawable_visible
drawable new_user_login_icon
id BaseQuickAdapter_databinding_support
id BaseQuickAdapter_dragging_support
id BaseQuickAdapter_swiping_support
id BaseQuickAdapter_viewholder_support
id act_log_but
id act_log_password
id act_log_user
id act_reg_but
id act_reg_password
id act_reg_passwordtwo
id act_reg_username
id act_user_backlogin
id forgetThePassword
id loginConceal
id regConceal1
id regConceal2
id share_qq
id toRegister
id toolbar
id weibo
id weixin
layout activity_login
layout activity_register
layout activity_user
string OtherLoginMethods
string accountNumber
string backLogin
string backLoginyes
string cellPhoneNumber
string changeThePicture
string confirmPassword
string consent
string consent2
string enterYourPIN
string forgetThePassword
string hello_blank_fragment
string login
string password
string please
string pleaseEnterAUserName
string pleaseEnterYourCellPhoneNumber
string register
string registerAccountNumber
string theTwoPasswordsDontMatch
string theUsernameAndPasswordCannotBeEmpty
string userLogin
string userRegistration
string usermassage
string username
style Theme.1809Fiannce
=======
dimen dp_0
dimen dp_10
dimen dp_20
dimen dp_30
dimen dp_40
dimen dp_50
dimen dp_80
drawable back
drawable ic_launcher_background
drawable welcomeimage
id btn
id editname
id editpwd
id editpwdd
id loginBtn
id toRegister
id vp
layout activity_main5
layout fragment_login
layout fragment_register
string edPwd
string edPwd2
string edUsername
string hello_blank_fragment
string login
string loginYes
string notNull
string pwd
string register
string registerUser
string registerYes
string toLogin
string toRegister
string usereNewUser
string username
>>>>>>> table
